The CPI & MPI api manual
========================

Help on CPI in module plugin.plugin object:

class CPI(builtins.object)
 |  The configurator plugin
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on CpuTopo in module monitor.processor.topo object:

class CpuTopo(monitor.common.Monitor)
 |  To collect the CPU topo
 |  
 |  Method resolution order:
 |      CpuTopo
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, xml]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on IoStat in module monitor.storage.iostat object:

class IoStat(monitor.common.Monitor)
 |  To collect the storage stat info
 |  
 |  Method resolution order:
 |      IoStat
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--device=x, --fields=dev/rs/ws/rMBs/wMBs/rrqms/wrqms/rrqm/wrqm/r_await/w_await/aqu-sz/rareq-sz/wareq-sz/svctm/util]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, json]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on StorageTopo in module monitor.storage.topo object:

class StorageTopo(monitor.common.Monitor)
 |  To collect the storage topo
 |  
 |  Method resolution order:
 |      StorageTopo
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, xml, json]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on SysBiosInfo in module monitor.system.bios object:

class SysBiosInfo(monitor.common.Monitor)
 |  To collect the system BIOS info
 |  
 |  Method resolution order:
 |      SysBiosInfo
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, xml, json]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [%s]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on SysLdavg in module monitor.system.ldavg object:

class SysLdavg(monitor.common.Monitor)
 |  To collect the system load average statistics
 |  
 |  Method resolution order:
 |      SysLdavg
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=time/runq-sz/plist-sz/ldavg-1/ldavg-5/ldavg-15/blocked/task-util]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on SysTasks in module monitor.system.tasks object:

class SysTasks(monitor.common.Monitor)
 |  To collect the task creation and switching statistics
 |  
 |  Method resolution order:
 |      SysTasks
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=time/procs/cswchs]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

Help on SysFdUtil in module monitor.system.filed object:

class SysFdUtil(monitor.common.Monitor)
 |  To collect the file handles util info
 |  
 |  Method resolution order:
 |      SysFdUtil
 |      monitor.common.Monitor
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, user=None)
 |      Initialize.
 |      
 |      :param user(optional): "UT" for unit test, others are ignored
 |      :returns: None
 |      :raises: None
 |  
 |  decode(self, info, para)
 |      The inner method to decode collected info.
 |      
 |      :param info: The collected info string
 |      :param para: The option for decode,
 |              [--fields=fd-util]:
 |              "--fields=" to select which data
 |              "--cpu=" to select which cpu
 |              "--nic=" to select which net interface
 |              "--device=" to select which device
 |      :returns info: Success, decoded info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from monitor.common.Monitor:
 |  
 |  format(self, info, fmt)
 |      The inner method to format collected info.
 |      
 |      :param info: The decoded info
 |      :param fmt: The option for format,
 |              [raw, data, %s]:
 |              "raw" for original string
 |              "xml" for xml string
 |              "json" for json string
 |              "data" for list of decoded data string
 |              "table" for pretty table string
 |      :returns info: Success, formatted info
 |      :raises NotImplementedError: Error, not supported
 |      :raises Exceptions: Fail, with info
 |  
 |  get(self, para=None)
 |      Get the collected info.
 |      
 |      :param para(optional): The option for get
 |      :returns info: Success, collected info string
 |      :returns Exceptions: Fail, error in _get()
 |      :raises: None
 |  
 |  module(self)
 |      Get the the module of this monitor.
 |      
 |      :param: None
 |      :returns: The module of this monitor
 |      :raises: None
 |  
 |  output(self, info, path)
 |      The method to output collected info to file.
 |      
 |      :param info: The formatted info
 |      :param path: The path to output, None for pass through
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :raises: None
 |  
 |  purpose(self)
 |      Get the the purpose of this monitor.
 |      
 |      :param: None
 |      :returns: The purpose of this monitor
 |      :raises: None
 |  
 |  report(self, fmt, path, para=None)
 |      Report the given config.
 |      
 |      :param fmt: The option for format(fmt)
 |      :param path: The path to output, None for pass through
 |      :param para: Multi-options for get(para) and decode(para), should be splited by ";"
 |      :returns None: Success
 |      :returns info: Success, output info
 |      :returns Exceptions: Fail, with info
 |      :raises: None
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors inherited from monitor.common.Monitor:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

